id,predominant_stress,miner,rust,phoma,severity
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
4,0,0,0,0,0
5,0,0,0,0,0
6,0,0,0,0,0
7,0,0,0,0,0
8,0,0,0,0,0
9,0,0,0,0,0
10,0,0,0,0,0
11,0,0,0,0,0
12,0,0,0,0,0
13,0,0,0,0,0
14,0,0,0,0,0
15,0,0,0,0,0
16,0,0,0,0,0
17,0,0,0,0,0
18,0,0,0,0,0
19,3,0,0,1,2
20,1,1,0,0,3
21,1,1,0,0,1
22,1,1,0,0,1
23,1,1,0,0,1
24,1,1,0,0,1
25,1,1,0,0,2
26,1,1,0,0,1
27,1,1,0,0,2
28,1,1,1,0,1
29,1,1,0,0,1
30,1,1,0,0,3
31,1,1,0,0,1
32,1,1,0,0,1
33,1,1,0,0,1
34,1,1,1,0,2
35,1,1,0,0,1
36,1,1,1,0,2
37,1,1,0,0,1
38,1,1,0,0,1
39,1,1,1,0,2
40,1,1,0,0,1
41,1,1,0,0,2
42,1,1,0,0,1
43,1,1,0,0,1
44,1,1,1,0,1
45,1,1,0,0,1
46,1,1,0,0,2
47,1,1,0,0,2
48,1,1,0,0,2
49,1,1,0,0,1
50,1,1,0,0,1
51,1,1,0,0,1
52,1,1,0,0,2
53,1,1,0,0,2
54,1,1,0,0,3
55,1,1,0,0,1
56,1,1,0,0,1
57,1,1,0,0,1
58,1,1,0,0,2
59,1,1,0,0,3
60,1,1,0,0,1
61,1,1,0,0,1
62,1,1,0,0,1
63,1,1,0,0,1
64,1,1,0,0,1
65,1,1,0,0,1
66,1,1,0,0,1
67,1,1,0,0,2
68,1,1,0,0,2
69,1,1,0,0,2
70,1,1,0,0,3
71,1,1,0,0,3
72,1,1,0,0,1
73,1,1,0,0,1
74,1,1,0,0,1
75,1,1,0,0,1
76,1,1,0,0,2
77,1,1,0,0,1
78,1,1,0,0,1
79,1,1,0,0,2
80,1,1,0,0,1
81,1,1,1,0,1
82,1,1,0,0,1
83,1,1,0,0,1
84,1,1,0,0,1
85,1,1,0,0,3
86,1,1,0,0,1
87,2,0,1,0,4
88,2,0,1,0,2
89,2,0,1,0,1
90,2,0,1,0,1
91,2,1,1,0,3
92,2,0,1,0,1
93,2,0,1,0,3
94,2,0,1,0,1
95,2,0,1,0,2
96,2,0,1,0,2
97,2,1,1,0,4
98,2,0,1,0,1
99,2,0,1,0,1
100,2,0,1,0,1
101,2,0,1,0,1
102,2,0,1,0,2
103,2,0,1,0,2
104,2,0,1,0,1
105,2,0,1,0,1
106,2,0,1,0,1
107,2,0,1,0,2
108,2,0,1,0,1
109,2,0,1,0,2
110,2,0,1,0,1
111,2,0,1,0,1
112,2,0,1,0,1
113,2,0,1,0,1
114,2,0,1,0,4
115,2,0,1,0,1
116,2,0,1,0,2
117,2,0,1,0,1
118,2,0,1,0,1
119,2,0,1,0,3
120,2,0,1,0,2
121,2,0,1,0,4
122,2,0,1,0,1
123,2,0,1,0,4
124,2,0,1,0,2
125,2,0,1,0,1
126,2,0,1,0,4
127,2,0,1,0,2
128,2,0,1,0,2
129,2,0,1,0,3
130,2,0,1,0,2
131,2,0,1,0,1
132,2,0,1,0,3
133,2,0,1,0,1
134,1,1,0,0,1
135,2,0,1,0,3
136,2,0,1,0,4
137,2,0,1,0,2
138,2,1,1,0,3
139,2,1,1,0,1
140,2,0,1,0,3
141,2,0,1,0,1
142,2,0,1,0,1
143,2,0,1,0,2
144,2,0,1,0,1
145,2,0,1,0,1
146,2,0,1,0,3
147,2,0,1,0,2
148,2,0,1,0,1
149,2,0,1,0,1
150,2,0,1,0,3
151,2,0,1,0,3
152,2,0,1,0,1
153,2,0,1,0,1
154,2,0,1,0,1
155,2,0,1,0,1
156,2,0,1,0,1
157,2,0,1,0,1
158,2,0,1,0,2
159,2,0,1,0,1
160,2,0,1,0,1
161,2,0,1,0,1
162,2,0,1,0,2
163,2,0,1,0,1
164,2,0,1,0,1
165,2,0,1,0,1
166,2,0,1,0,1
167,0,0,0,0,0
168,2,0,1,0,1
169,2,0,1,0,1
170,2,0,1,0,1
171,0,0,0,0,0
172,0,0,0,0,0
173,0,0,0,0,0
174,0,0,0,0,0
175,0,0,0,0,0
176,0,0,0,0,0
177,0,0,0,0,0
178,0,0,0,0,0
179,0,0,0,0,0
180,0,0,0,0,0
181,0,0,0,0,0
182,0,0,0,0,0
183,0,0,0,0,0
184,0,0,0,0,0
185,0,0,0,0,0
186,0,0,0,0,0
187,0,0,0,0,0
188,0,0,0,0,0
189,0,0,0,0,0
190,0,0,0,0,0
191,0,0,0,0,0
192,0,0,0,0,0
193,0,0,0,0,0
194,0,0,0,0,0
195,0,0,0,0,0
196,0,0,0,0,0
197,0,0,0,0,0
198,0,0,0,0,0
199,0,0,0,0,0
200,0,0,0,0,0
201,0,0,0,0,0
202,0,0,0,0,0
203,0,0,0,0,0
204,0,0,0,0,0
205,0,0,0,0,0
206,0,0,0,0,0
207,0,0,0,0,0
208,0,0,0,0,0
209,1,1,0,0,1
210,1,1,0,0,1
211,1,1,0,0,1
212,1,1,0,0,1
213,1,1,0,0,1
214,1,1,0,0,1
215,1,1,0,0,1
216,1,1,0,0,2
217,1,1,0,0,1
218,1,1,0,0,1
219,1,1,0,0,1
220,1,1,0,0,1
221,1,1,0,0,1
222,1,1,0,0,2
223,1,1,0,0,1
224,1,1,0,0,2
225,1,1,0,0,1
226,1,1,0,0,1
227,1,1,0,0,3
228,0,0,0,0,0
229,3,0,0,1,2
230,3,0,0,1,1
231,3,0,0,1,3
232,3,0,0,1,2
233,3,0,0,1,1
234,3,0,0,1,1
235,3,0,0,1,1
236,3,0,0,1,1
237,3,0,0,1,1
238,3,0,0,1,2
239,3,0,0,1,2
240,3,0,0,1,3
241,3,0,0,1,2
242,3,0,0,1,1
243,3,0,0,1,2
244,3,0,0,1,1
245,3,0,0,1,1
246,3,0,0,1,2
247,3,0,0,1,2
248,3,0,0,1,1
249,3,0,0,1,2
250,3,0,0,1,2
251,3,0,0,1,3
252,3,0,0,1,2
253,3,0,0,1,3
254,3,0,0,1,2
255,3,0,0,1,2
256,3,0,0,1,1
257,3,0,0,1,1
258,3,0,0,1,1
259,3,0,0,1,1
260,3,0,0,1,2
261,3,0,0,1,1
262,3,0,0,1,2
263,3,0,0,1,1
264,3,0,0,1,1
265,3,0,0,1,1
266,3,0,0,1,4
267,3,0,0,1,1
268,3,0,0,1,1
269,3,0,0,1,2
270,3,0,0,1,2
271,3,0,0,1,1
272,3,0,0,1,1
273,3,0,0,1,1
274,3,0,0,1,1
275,3,0,0,1,1
276,3,0,0,1,1
277,3,0,0,1,1
278,3,0,0,1,1
279,3,0,0,1,1
280,3,0,0,1,3
281,3,0,0,1,1
282,3,0,0,1,2
283,3,0,0,1,1
284,3,0,0,1,2
285,3,0,0,1,2
286,3,0,0,1,1
287,3,0,0,1,2
288,3,0,0,1,1
289,3,0,0,1,2
290,3,0,0,1,2
291,3,0,0,1,2
292,3,0,0,1,3
293,3,0,0,1,1
294,3,0,0,1,2
295,3,0,0,1,2
296,3,0,0,1,2
297,3,0,0,1,3
298,3,0,0,1,3
299,3,0,0,1,2
300,3,0,0,1,1
301,3,0,0,1,2
302,3,0,0,1,1
303,3,0,0,1,2
304,3,0,0,1,1
305,3,0,0,1,2
306,3,0,0,1,4
307,3,0,0,1,3
308,3,0,0,1,1
309,3,0,0,1,1
310,3,0,0,1,1
311,3,0,0,1,1
312,3,0,0,1,2
313,3,0,0,1,1
314,3,0,0,1,1
315,3,0,0,1,3
316,3,0,0,1,2
317,3,0,0,1,2
318,3,0,0,1,4
319,3,0,0,1,2
320,3,0,0,1,3
321,3,0,0,1,1
322,3,0,0,1,1
323,3,0,0,1,2
324,3,0,0,1,3
325,3,0,0,1,2
326,3,0,0,1,1
327,3,0,0,1,1
328,3,0,0,1,2
329,3,0,0,1,1
330,3,0,0,1,1
331,3,0,0,1,2
332,3,0,0,1,1
333,3,0,0,1,3
334,3,0,0,1,1
335,3,0,0,1,1
336,3,0,0,1,2
337,3,0,0,1,1
338,3,0,0,1,1
339,3,0,0,1,1
340,3,0,0,1,1
341,3,0,0,1,1
342,3,0,0,1,2
343,3,0,0,1,1
344,3,0,0,1,1
345,3,0,0,1,1
346,3,0,0,1,1
347,3,0,0,1,3
348,3,0,0,1,1
349,3,0,0,1,1
350,3,0,0,1,2
351,3,0,0,1,1
352,3,0,0,1,2
353,3,0,0,1,1
354,3,0,0,1,2
355,3,0,0,1,1
356,3,0,0,1,1
357,3,0,0,1,1
358,3,0,0,1,1
359,3,0,0,1,4
360,3,0,0,1,1
361,3,0,0,1,3
362,3,0,0,1,1
363,3,0,0,1,1
364,3,0,0,1,1
365,3,0,0,1,1
366,3,0,0,1,4
367,3,0,0,1,1
368,3,0,0,1,3
369,3,0,0,1,2
370,3,0,0,1,1
371,3,0,0,1,1
372,3,0,0,1,1
373,3,0,0,1,1
374,3,0,0,1,3
375,3,0,0,1,1
376,3,0,0,1,2
377,3,0,0,1,1
378,3,0,0,1,1
379,3,0,0,1,1
380,3,0,0,1,2
381,3,0,0,1,1
382,3,0,0,1,1
383,3,0,0,1,1
384,3,0,0,1,2
385,3,0,0,1,3
386,3,0,0,1,1
387,3,0,0,1,1
388,3,0,0,1,4
389,3,0,0,1,1
390,3,0,0,1,1
391,3,0,0,1,1
392,3,0,0,1,1
393,3,0,0,1,1
394,3,0,0,1,1
395,3,0,0,1,2
396,3,0,0,1,1
397,3,0,0,1,2
398,3,0,0,1,1
399,3,0,0,1,1
400,3,0,0,1,2
401,3,0,0,1,2
402,3,0,0,1,3
403,3,0,0,1,1
404,3,0,0,1,2
405,3,0,0,1,2
406,3,0,0,1,4
407,3,0,0,1,1
408,3,0,0,1,1
409,3,0,0,1,2
410,3,0,0,1,1
411,3,0,0,1,3
412,3,0,0,1,2
413,3,0,0,1,1
414,3,0,0,1,1
415,3,0,0,1,1
416,3,0,0,1,2
417,3,0,0,1,1
418,3,0,0,1,2
419,3,0,0,1,1
420,3,0,0,1,1
421,3,0,0,1,2
422,3,0,0,1,1
423,3,0,0,1,1
424,3,0,0,1,2
425,3,0,0,1,1
426,3,0,0,1,4
427,3,0,0,1,1
428,3,0,0,1,1
429,3,0,0,1,2
430,3,0,0,1,1
431,3,0,0,1,2
432,3,0,0,1,1
433,3,0,0,1,2
434,3,0,0,1,1
435,3,0,0,1,1
436,3,0,0,1,1
437,3,0,0,1,1
438,3,0,0,1,1
439,3,0,0,1,2
440,3,0,0,1,1
441,3,0,0,1,1
442,0,0,0,0,0
443,1,1,0,0,1
444,3,0,0,1,4
445,3,0,0,1,1
446,3,0,0,1,1
447,3,0,0,1,2
448,3,0,0,1,1
449,3,0,0,1,1
450,3,0,0,1,1
451,3,0,0,1,1
452,3,0,0,1,2
453,3,0,0,1,1
454,3,0,0,1,2
455,3,0,0,1,1
456,3,0,0,1,1
457,3,0,0,1,3
458,3,0,0,1,1
459,3,0,0,1,1
460,3,0,0,1,1
461,3,0,0,1,1
462,3,0,1,1,1
463,3,0,0,1,1
464,3,0,0,1,1
465,3,0,0,1,1
466,3,0,0,1,1
467,3,0,0,1,2
468,3,0,0,1,2
469,3,0,0,1,2
470,3,0,0,1,1
471,3,0,0,1,1
472,3,0,0,1,1
473,3,0,0,1,2
474,3,0,0,1,1
475,3,0,0,1,1
476,3,0,0,1,2
477,3,0,0,1,2
478,3,0,0,1,2
479,3,0,0,1,2
480,3,0,0,1,1
481,3,0,0,1,1
482,3,0,0,1,3
483,3,0,0,1,2
484,3,0,0,1,1
485,3,0,0,1,1
486,3,0,0,1,1
487,3,0,0,1,4
488,3,0,0,1,1
489,3,0,0,1,2
490,3,0,0,1,3
491,3,0,0,1,1
492,3,0,0,1,2
493,3,0,0,1,1
494,3,0,0,1,1
495,3,0,0,1,1
496,3,0,0,1,4
497,3,0,0,1,1
498,3,0,0,1,3
499,3,0,0,1,3
500,3,0,0,1,4
501,3,0,0,1,2
502,3,0,0,1,2
503,3,0,0,1,1
504,3,0,0,1,2
505,3,0,0,1,1
506,3,0,0,1,2
507,3,0,0,1,1
508,3,0,0,1,1
509,3,0,0,1,1
510,3,0,0,1,1
511,3,0,0,1,1
512,3,0,0,1,1
513,3,0,0,1,1
514,2,0,1,0,3
515,3,0,0,1,2
516,3,0,0,1,2
517,3,0,0,1,2
518,2,0,1,0,1
519,3,0,0,1,1
520,3,0,0,1,1
521,3,0,0,1,1
522,3,0,0,1,1
523,3,0,0,1,1
524,3,0,0,1,4
525,3,0,0,1,2
526,3,0,0,1,3
527,3,0,0,1,2
528,3,0,0,1,1
529,3,0,0,1,3
530,3,0,0,1,2
531,3,0,0,1,1
532,3,0,0,1,1
533,3,0,0,1,2
534,3,0,0,1,4
535,3,0,0,1,1
536,3,0,0,1,1
537,3,0,0,1,4
538,3,0,0,1,2
539,3,0,0,1,4
540,3,0,0,1,3
541,3,0,0,1,3
542,3,0,0,1,1
543,3,0,0,1,2
544,3,0,0,1,2
545,3,0,0,1,1
546,2,0,1,0,1
547,3,0,0,1,2
548,2,0,1,0,1
549,2,1,1,0,4
550,3,0,0,1,1
551,3,0,0,1,1
552,0,0,0,0,0
553,0,0,0,0,0
554,2,0,1,0,2
555,0,0,0,0,0
556,2,0,1,0,1
557,0,0,0,0,0
558,3,0,0,1,1
559,1,1,0,0,1
560,1,1,0,0,1
561,0,0,0,0,0
562,1,1,0,0,1
563,0,0,0,0,0
564,0,0,0,0,0
565,0,0,0,0,0
566,1,1,0,0,1
567,1,1,0,0,1
568,2,0,1,0,1
569,0,0,0,0,0
570,1,1,0,0,1
571,2,1,1,0,3
572,2,0,1,0,2
573,3,0,0,1,1
574,3,0,0,1,1
575,2,0,1,0,2
576,3,0,0,1,1
577,2,1,1,0,4
578,2,0,1,0,2
579,2,0,1,0,4
580,2,0,1,0,1
581,0,0,0,0,0
582,0,0,0,0,0
583,0,0,0,0,0
584,0,0,0,0,0
585,2,0,1,0,3
586,2,1,1,0,1
587,1,1,0,0,1
588,2,0,1,0,1
589,3,0,0,1,1
590,0,0,0,0,0
591,0,0,0,0,0
592,0,0,0,0,0
593,2,0,1,0,1
594,0,0,0,0,0
595,3,1,0,1,1
596,0,0,0,0,0
597,2,0,1,0,1
598,1,1,0,0,1
599,2,1,1,0,1
600,1,1,0,0,1
601,1,1,1,0,1
602,0,0,0,0,0
603,0,0,0,0,0
604,0,0,0,0,0
605,0,0,0,0,0
606,3,0,0,1,2
607,0,0,0,0,0
608,0,0,0,0,0
609,0,0,0,0,0
610,1,1,1,0,1
611,0,0,0,0,0
612,0,0,0,0,0
613,2,0,1,0,1
614,2,0,1,0,1
615,2,0,1,0,1
616,3,0,0,1,1
617,2,0,1,0,1
618,0,0,0,0,0
619,0,0,0,0,0
620,1,1,1,0,1
621,3,0,0,1,1
622,3,0,0,1,1
623,3,0,0,1,1
624,0,0,0,0,0
625,2,0,1,0,1
626,3,0,0,1,1
627,3,0,0,1,1
628,3,0,0,1,1
629,0,0,0,0,0
630,3,0,0,1,1
631,3,0,0,1,1
632,1,1,0,1,1
633,3,0,0,1,1
634,1,1,0,0,1
635,1,1,1,0,2
636,2,0,1,0,4
637,2,0,1,0,1
638,3,0,0,1,1
639,0,0,0,0,0
640,3,0,1,1,2
641,3,0,0,1,2
642,3,0,0,1,1
643,0,0,0,0,0
644,1,1,1,0,2
645,3,0,0,1,1
646,1,1,0,0,1
647,1,1,0,0,1
648,2,0,1,0,1
649,3,0,0,1,1
650,0,0,0,0,0
651,0,0,0,0,0
652,1,1,0,0,3
653,0,0,0,0,0
654,1,1,0,0,2
655,1,1,0,0,1
656,1,1,0,0,1
657,2,0,1,0,1
658,0,0,0,0,0
659,0,0,0,0,0
660,1,1,0,0,2
661,0,0,0,0,0
662,1,1,0,0,1
663,1,1,0,0,2
664,1,1,0,0,2
665,1,1,0,0,1
666,0,0,0,0,0
667,2,0,1,0,2
668,0,0,0,0,0
669,1,1,0,0,1
670,1,1,0,0,1
671,2,0,1,0,4
672,0,0,0,0,0
673,0,0,0,0,0
674,1,1,0,0,2
675,2,1,1,0,1
676,2,1,1,0,1
677,2,0,1,0,1
678,1,1,0,0,1
679,2,0,1,0,3
680,1,1,0,0,2
681,1,1,0,0,1
682,1,1,0,0,1
683,2,0,1,0,1
684,1,1,0,0,2
685,2,0,1,0,1
686,2,1,1,0,3
687,1,1,0,0,1
688,2,0,1,1,1
689,2,0,1,0,1
690,0,0,0,0,0
691,1,1,0,0,1
692,1,1,0,0,1
693,1,1,0,0,1
694,1,1,0,0,1
695,1,1,0,0,1
696,2,1,1,0,4
697,0,0,0,0,0
698,1,1,0,0,2
699,0,0,0,0,0
700,1,1,0,0,1
701,2,0,1,0,2
702,2,1,1,0,1
703,0,0,0,0,0
704,0,0,0,0,0
705,1,1,0,0,1
706,0,0,0,0,0
707,2,1,1,0,2
708,0,0,0,0,0
709,1,1,0,0,2
710,2,0,1,0,1
711,0,0,0,0,0
712,2,0,1,0,2
713,0,0,0,0,0
714,1,1,0,0,1
715,1,1,0,0,2
716,2,1,1,0,3
717,1,1,0,0,1
718,0,0,0,0,0
719,0,0,0,0,0
720,2,0,1,0,1
721,1,1,0,0,1
722,1,1,0,0,1
723,0,0,0,0,0
724,2,0,1,0,1
725,1,1,0,0,1
726,0,0,0,0,0
727,1,1,0,0,1
728,1,1,0,0,1
729,2,0,1,0,2
730,1,1,0,0,1
731,1,1,0,0,1
732,2,0,1,0,1
733,0,0,0,0,0
734,1,1,0,0,1
735,0,0,0,0,0
736,0,0,0,0,0
737,0,0,0,0,0
738,1,1,0,0,1
739,0,0,0,0,0
740,0,0,0,0,0
741,1,1,0,0,1
742,1,1,1,0,1
743,1,1,0,0,1
744,2,0,1,0,2
745,1,1,0,0,2
746,2,0,1,0,1
747,2,0,1,0,1
748,0,0,0,0,0
749,1,1,0,0,1
750,1,1,0,0,2
751,0,0,0,0,0
752,0,0,0,0,0
753,1,1,1,0,3
754,1,1,0,0,1
755,2,1,1,0,3
756,1,1,0,0,1
757,2,0,1,0,1
758,1,1,1,0,3
759,1,1,0,0,2
760,2,0,1,0,4
761,1,1,0,0,1
762,0,0,0,0,0
763,2,0,1,0,1
764,2,1,1,0,4
765,2,0,1,0,4
766,1,1,0,0,3
767,1,1,0,0,1
768,2,0,1,0,2
769,0,0,0,0,0
770,3,0,0,1,3
771,2,1,1,0,2
772,2,0,1,0,1
773,2,0,1,0,1
774,0,0,0,0,0
775,0,0,0,0,0
776,1,1,1,0,1
777,2,0,1,0,1
778,1,1,0,0,1
779,2,0,1,0,1
780,1,1,0,0,1
781,1,1,0,0,2
782,2,0,1,0,3
783,0,0,0,0,0
784,0,0,0,0,0
785,0,0,0,0,0
786,0,0,0,0,0
787,1,1,0,0,1
788,0,0,0,0,0
789,0,0,0,0,0
